"Pattern1","Pattern2","Pattern3","Pattern4","Original_Head"
"يصيب الهدف","يصيب الهدف لأنه [MASK] .","يصيب الهدف بسبب [MASK] .","تصيب الهدف لأنها [MASK] .","تصيب الهدف بسبب [MASK] ."
"يثير إعجاب الفتاة","يثير إعجاب الفتاة لأنه [MASK] .","يثير إعجاب الفتاة بسبب [MASK] .","تثير إعجاب الفتاة لأنها [MASK] .","تثير إعجاب الفتاة بسبب [MASK] ."
"يثير إعجاب الجميع","يثير إعجاب الجميع لأنه [MASK] .","يثير إعجاب الجميع بسبب [MASK] .","تثير إعجاب الجميع لأنها [MASK] .","تثير إعجاب الجميع بسبب [MASK] ."
"نضم إلى فرقة","نضم إلى فرقة لأنه [MASK] .","نضم إلى فرقة بسبب [MASK] .","نضم إلى فرقة لأنها [MASK] .","نضم إلى فرقة بسبب [MASK] ."
"يتعلم الرقص","يتعلم الرقص لأنه [MASK] .","يتعلم الرقص بسبب [MASK] .","تتعلم الرقص لأنها [MASK] .","تتعلم الرقص بسبب [MASK] ."
"يحجز موعدا","يحجز موعدا لأنه [MASK] .","يحجز موعدا بسبب [MASK] .","تحجز موعدا لأنها [MASK] .","تحجز موعدا بسبب [MASK] ."
"يحضر لازانيا","يحضر لازانيا لأنه [MASK] .","يحضر لازانيا بسبب [MASK] .","تحضر لازانيا لأنها [MASK] .","تحضر لازانيا بسبب [MASK] ."
"يتقدم للدفع","يتقدم للدفع لأنه [MASK] .","يتقدم للدفع بسبب [MASK] .","تتقدم للدفع لأنها [MASK] .","تتقدم للدفع بسبب [MASK] ."
"يلعب البلياردو","يلعب البلياردو لأنه [MASK] .","يلعب البلياردو بسبب [MASK] .","تلعب البلياردو لأنها [MASK] .","تلعب البلياردو بسبب [MASK] ."
" يضع ابتسامة على وجهي"," يضع ابتسامة على وجهي لأنه [MASK] ."," يضع ابتسامة على وجهي بسبب [MASK] .","تضع ابتسامة على وجهي لأنها [MASK] .","تضع ابتسامة على وجهي بسبب [MASK] ."
"يركض مسافة 5 أميال","يركض مسافة 5 أميال لأنه [MASK] .","يركض مسافة 5 أميال بسبب [MASK] .","تركض مسافة 5 أميال لأنها [MASK] .","تركض مسافة 5 أميال بسبب [MASK] ."
"يبيع السيارة","يبيع السيارة لأنه [MASK] .","يبيع السيارة بسبب [MASK] .","تبيع السيارة لأنها [MASK] .","تبيع السيارة بسبب [MASK] ."
"يقف على المسرح","يقف على المسرح لأنه [MASK] .","يقف على المسرح بسبب [MASK] .","تقف على المسرح لأنها [MASK] .","تقف على المسرح بسبب [MASK] ."
"يشعل النار","يشعل النار لأنه [MASK] .","يشعل النار بسبب [MASK] .","تشعل النار لأنها [MASK] .","تشعل النار بسبب [MASK] ."
"يبدأ في الصراخ","يبدأ في الصراخ لأنه [MASK] .","يبدأ في الصراخ بسبب [MASK] .","تبدأ في الصراخ لأنها [MASK] .","تبدأ في الصراخ بسبب [MASK] ."
"يخبر والدتي","يخبر والدتي لأنه [MASK] .","يخبر والدتي بسبب [MASK] .","تخبر والدتي لأنها [MASK] .","تخبر والدتي بسبب [MASK] ."
"يريد الذهاب إلى حفلة","يريد الذهاب إلى حفلة لأنه [MASK] .","يريد الذهاب إلى حفلة بسبب [MASK] .","تريد الذهاب إلى حفلة لأنها [MASK] .","تريد الذهاب إلى حفلة بسبب [MASK] ."
"يريد إنجاب طفل","يريد إنجاب طفل لأنه [MASK] .","يريد إنجاب طفل بسبب [MASK] .","تريد إنجاب طفل لأنها [MASK] .","تريد إنجاب طفل بسبب [MASK] ."
"يريد المشاركة في ماراثون","يريد المشاركة في ماراثون لأنه [MASK] .","يريد المشاركة في ماراثون بسبب [MASK] .","تريد المشاركة في ماراثون لأنها [MASK] .","تريد المشاركة في ماراثون بسبب [MASK] ."
"يفوز باللعبة","يفوز باللعبة لأنه [MASK] .","يفوز باللعبة بسبب [MASK] .","تفوز باللعبة لأنها [MASK] .","تفوز باللعبة بسبب [MASK] ."
"يسأل الصبي","يسأل الصبي لأنه [MASK] .","يسأل الصبي بسبب [MASK] .","تسأل الصبي لأنها [MASK] .","تسأل الصبي بسبب [MASK] ."
"يصبح أباً","يصبح أباً لأنه [MASK] .","يصبح أباً بسبب [MASK] .","تصبح أباً لأنها [MASK] .","تصبح أباً بسبب [MASK] ."
"يصبح أفضل الأصدقاء","يصبح أفضل الأصدقاء لأنه [MASK] .","يصبح أفضل الأصدقاء بسبب [MASK] .","تصبح أفضل الأصدقاء لأنها [MASK] .","تصبح أفضل الأصدقاء بسبب [MASK] ."
"يقترض المال","يقترض المال لأنه [MASK] .","يقترض المال بسبب [MASK] .","تقترض المال لأنها [MASK] .","تقترض المال بسبب [MASK] ."
"يمسك الكرة","يمسك الكرة لأنه [MASK] .","يمسك الكرة بسبب [MASK] .","تمسك الكرة لأنها [MASK] .","تمسك الكرة بسبب [MASK] ."
"يصطدم بسيارة أخرى","يصطدم بسيارة أخرى لأنه [MASK] .","يصطدم بسيارة أخرى بسبب [MASK] .","تصطدم بسيارة أخرى لأنها [MASK] .","تصطدم بسيارة أخرى بسبب [MASK] ."
"يقرر الانتقال للعيش معاً","يقرر الانتقال للعيش معاً لأنه [MASK] .","يقرر الانتقال للعيش معاً بسبب [MASK] .","تقرر الانتقال للعيش معاً لأنها [MASK] .","تقرر الانتقال للعيش معاً بسبب [MASK] ."
"يقوم بعمل برنامج أفضل في المدرسة","يقوم بعمل برنامج أفضل في المدرسة لأنه [MASK] .","يقوم بعمل برنامج أفضل في المدرسة بسبب [MASK] .","تقوم بعمل برنامج أفضل في المدرسة لأنها [MASK] .","تقوم بعمل برنامج أفضل في المدرسة بسبب [MASK] ."
"يتزوج أخيرا","يتزوج أخيرا لأنه [MASK] .","يتزوج أخيرا بسبب [MASK] .","تتزوج أخيرا لأنها [MASK] .","تتزوج أخيرا بسبب [MASK] ."
"يشرح الموقف","يشرح الموقف لأنه [MASK] .","يشرح الموقف بسبب [MASK] .","تشرح الموقف لأنها [MASK] .","تشرح الموقف بسبب [MASK] ."
"يدخل الكرة بضربة واحدة","يدخل الكرة بضربة واحدة لأنه [MASK] .","يدخل الكرة بضربة واحدة بسبب [MASK] .","تدخل الكرة بضربة واحدة لأنها [MASK] .","تدخل الكرة بضربة واحدة بسبب [MASK] ."
"يحصل على توصيلة","يحصل على توصيلة لأنه [MASK] .","يحصل على توصيلة بسبب [MASK] .","تحصل على توصيلة لأنها [MASK] .","تحصل على توصيلة بسبب [MASK] ."
"يعطيه","يعطيه لأنه [MASK] .","يعطيه بسبب [MASK] .","تعطيه لأنها [MASK] .","تعطيه بسبب [MASK] ."
"يمنح معاملة فخمة.","يمنح معاملة فخمة. لأنه [MASK] .","يمنح معاملة فخمة. بسبب [MASK] .","تمنح معاملة فخمة. لأنها [MASK] .","تمنح معاملة فخمة. بسبب [MASK] ."
"يذهب للسباحة ليلاً","يذهب للسباحة ليلاً لأنه [MASK] .","يذهب للسباحة ليلاً بسبب [MASK] .","تذهب للسباحة ليلاً لأنها [MASK] .","تذهب للسباحة ليلاً بسبب [MASK] ."
"يذهب للسباحة مع الأصدقاء","يذهب للسباحة مع الأصدقاء لأنه [MASK] .","يذهب للسباحة مع الأصدقاء بسبب [MASK] .","تذهب للسباحة مع الأصدقاء لأنها [MASK] .","تذهب للسباحة مع الأصدقاء بسبب [MASK] ."
"يوقف سيارة أجرة","يوقف سيارة أجرة لأنه [MASK] .","يوقف سيارة أجرة بسبب [MASK] .","توقف سيارة أجرة لأنها [MASK] .","توقف سيارة أجرة بسبب [MASK] ."
"لديه حفلة عيد ميلاد","لديه حفلة عيد ميلاد لأنه [MASK] .","لديه حفلة عيد ميلاد بسبب [MASK] .","لديها حفلة عيد ميلاد لأنها [MASK] .","لديها حفلة عيد ميلاد بسبب [MASK] ."
"لديه حفلة عيد الميلاد","لديه حفلة عيد الميلاد لأنه [MASK] .","لديه حفلة عيد الميلاد بسبب [MASK] .","لديها حفلة عيد الميلاد لأنها [MASK] .","لديها حفلة عيد الميلاد بسبب [MASK] ."
"لديه صديق جديد","لديه صديق جديد لأنه [MASK] .","لديه صديق جديد بسبب [MASK] .","لديها صديق جديد لأنها [MASK] .","لديها صديق جديد بسبب [MASK] ."
"يساعد المرأة","يساعد المرأة لأنه [MASK] .","يساعد المرأة بسبب [MASK] .","تساعد المرأة لأنها [MASK] .","تساعد المرأة بسبب [MASK] ."
"يتحدث","يتحدث لأنه [MASK] .","يتحدث بسبب [MASK] .","تتحدث لأنها [MASK] .","تتحدث بسبب [MASK] ."
"يقوم بتعيين محامٍ","يقوم بتعيين محامٍ لأنه [MASK] .","يقوم بتعيين محامٍ بسبب [MASK] .","تقوم بتعيين محامٍ لأنها [MASK] .","تقوم بتعيين محامٍ بسبب [MASK] ."
"في رحلة عائلية","في رحلة عائلية لأنه [MASK] .","في رحلة عائلية بسبب [MASK] .","في رحلة عائلية لأنها [MASK] .","في رحلة عائلية بسبب [MASK] ."
"يلعب كرة السلة","يلعب كرة السلة لأنه [MASK] .","يلعب كرة السلة بسبب [MASK] .","تلعب كرة السلة لأنها [MASK] .","تلعب كرة السلة بسبب [MASK] ."
"هو الأفضل في صفه","هو الأفضل في صفه لأنه [MASK] .","هو الأفضل في صفه بسبب [MASK] .","هي الأفضل في صفها لأنها [MASK] .","هي الأفضل في صفها بسبب [MASK] ."
"ينضم إلى فريق كرة السلة","ينضم إلى فريق كرة السلة لأنه [MASK] .","ينضم إلى فريق كرة السلة بسبب [MASK] .","تنضم إلى فريق كرة السلة لأنها [MASK] .","تنضم إلى فريق كرة السلة بسبب [MASK] ."
"ينضم إلى الجيش","ينضم إلى الجيش لأنه [MASK] .","ينضم إلى الجيش بسبب [MASK] .","تنضم إلى الجيش لأنها [MASK] .","تنضم إلى الجيش بسبب [MASK] ."
"يتعرف على الكثير من الأصدقاء الجدد","يتعرف على الكثير من الأصدقاء الجدد لأنه [MASK] .","يتعرف على الكثير من الأصدقاء الجدد بسبب [MASK] .","تتعرف على الكثير من الأصدقاء الجدد لأنها [MASK] .","تتعرف على الكثير من الأصدقاء الجدد بسبب [MASK] ."
"يقوم بإجراء محادثة قصيرة","يقوم بإجراء محادثة قصيرة لأنه [MASK] .","يقوم بإجراء محادثة قصيرة بسبب [MASK] .","تقوم بإجراء محادثة قصيرة لأنها [MASK] .","تقوم بإجراء محادثة قصيرة بسبب [MASK] ."
"يقوم بتكوين صداقات جديدة","يقوم بتكوين صداقات جديدة لأنه [MASK] .","يقوم بتكوين صداقات جديدة بسبب [MASK] .","تقوم بتكوين صداقات جديدة لأنها [MASK] .","تقوم بتكوين صداقات جديدة بسبب [MASK] ."
" يلتقي بالناس"," يلتقي بالناس لأنه [MASK] ."," يلتقي بالناس بسبب [MASK] .","تلتقي بالناس لأنها [MASK] .","تلتقي بالناس بسبب [MASK] ."
"يطلب سلطة","يطلب سلطة لأنه [MASK] .","يطلب سلطة بسبب [MASK] .","تطلب سلطة لأنها [MASK] .","تطلب سلطة بسبب [MASK] ."
"يدفع الإيجار","يدفع الإيجار لأنه [MASK] .","يدفع الإيجار بسبب [MASK] .","تدفع الإيجار لأنها [MASK] .","تدفع الإيجار بسبب [MASK] ."
"يدفع لأمين الصندوق","يدفع لأمين الصندوق لأنه [MASK] .","يدفع لأمين الصندوق بسبب [MASK] .","تدفع لأمين الصندوق لأنها [MASK] .","تدفع لأمين الصندوق بسبب [MASK] ."
"يبلغ طلبي","يبلغ طلبي لأنه [MASK] .","يبلغ طلبي بسبب [MASK] .","تبلغ طلبي لأنها [MASK] .","تبلغ طلبي بسبب [MASK] ."
"يلعب دور الأحمق","يلعب دور الأحمق لأنه [MASK] .","يلعب دور الأحمق بسبب [MASK] .","تلعب دور الحمقاء لأنها [MASK] .","تلعب دور الحمقاء بسبب [MASK] ."
"يلعب ألعاب الفيديو معًا","يلعب ألعاب الفيديو معًا لأنه [MASK] .","يلعب ألعاب الفيديو معًا بسبب [MASK] .","تلعب ألعاب الفيديو معًا لأنها [MASK] .","تلعب ألعاب الفيديو معًا بسبب [MASK] ."
"يسيّر المدرسة","يسيّر المدرسة لأنه [MASK] .","يسيّر المدرسة بسبب [MASK] .","تسيّر المدرسة لأنها [MASK] .","تسيّر المدرسة بسبب [MASK] ."
"يقوم بجدولة مقابلة","يقوم بجدولة مقابلة لأنه [MASK] .","يقوم بجدولة مقابلة بسبب [MASK] .","تقوم بجدولة مقابلة لأنها [MASK] .","تقوم بجدولة مقابلة بسبب [MASK] ."
"يسرع على الطريق السريع","يسرع على الطريق السريع لأنه [MASK] .","يسرع على الطريق السريع بسبب [MASK] .","تسرع على الطريق السريع لأنها [MASK] .","تسرع على الطريق السريع بسبب [MASK] ."
"يأخذ العديد من الدروس","يأخذ العديد من الدروس لأنه [MASK] .","يأخذ العديد من الدروس بسبب [MASK] .","تأخذ العديد من الدروس لأنها [MASK] .","تأخذ العديد من الدروس بسبب [MASK] ."
"يقبل الوظيفة الجديدة","يقبل الوظيفة الجديدة لأنه [MASK] .","يقبل الوظيفة الجديدة بسبب [MASK] .","تقبل الوظيفة الجديدة لأنها [MASK] .","تقبل الوظيفة الجديدة بسبب [MASK] ."
"يقوم بتدريب الموظف الجديد","يقوم بتدريب الموظف الجديد لأنه [MASK] .","يقوم بتدريب الموظف الجديد بسبب [MASK] .","تقوم بتدريب الموظف الجديد لأنها [MASK] .","تقوم بتدريب الموظف الجديد بسبب [MASK] ."
"يزور صديقًا","يزور صديقًا لأنه [MASK] .","يزور صديقًا بسبب [MASK] .","تزور صديقًا لأنها [MASK] .","تزور صديقًا بسبب [MASK] ."
"يعود من العمل إلى المنزل","يعود من العمل إلى المنزل لأنه [MASK] .","يعود من العمل إلى المنزل بسبب [MASK] .","تعود من العمل إلى المنزل لأنها [MASK] .","تعود من العمل إلى المنزل بسبب [MASK] ."
"يريد مقابلة أشخاص جدد","يريد مقابلة أشخاص جدد لأنه [MASK] .","يريد مقابلة أشخاص جدد بسبب [MASK] .","تريد مقابلة أشخاص جدد لأنها [MASK] .","تريد مقابلة أشخاص جدد بسبب [MASK] ."
"يريد أن يقترح الزواج","يريد أن يقترح الزواج لأنه [MASK] .","يريد أن يقترح الزواج بسبب [MASK] .","تريد أن تقترح الزواج لأنها [MASK] .","تريد أن تقترح الزواج بسبب [MASK] ."
"يفوز بالميدالية الذهبية","يفوز بالميدالية الذهبية لأنه [MASK] .","يفوز بالميدالية الذهبية بسبب [MASK] .","تفوز بالميدالية الذهبية لأنها [MASK] .","تفوز بالميدالية الذهبية بسبب [MASK] ."
"يكتب قصصا","يكتب قصصا لأنه [MASK] .","يكتب قصصا بسبب [MASK] .","تكتب قصصا لأنها [MASK] .","تكتب قصصا بسبب [MASK] ."
"يصرخ بنغو","يصرخ بنغو لأنه [MASK] .","يصرخ بنغو بسبب [MASK] .","تصرخ بنغو لأنها [MASK] .","تصرخ بنغو بسبب [MASK] ."
"يصرخ مفاجأة","يصرخ مفاجأة لأنه [MASK] .","يصرخ مفاجأة بسبب [MASK] .","تصرخ مفاجأة لأنها [MASK] .","تصرخ مفاجأة بسبب [MASK] ."
"يتبنى فتاة صغيرة","يتبنى فتاة صغيرة لأنه [MASK] .","يتبنى فتاة صغيرة بسبب [MASK] .","تتبنى فتاة صغيرة لأنها [MASK] .","تتبنى فتاة صغيرة بسبب [MASK] ."
"يوافق على تجربته","يوافق على تجربته لأنه [MASK] .","يوافق على تجربته بسبب [MASK] .","توافق على تجربته لأنها [MASK] .","توافق على تجربته بسبب [MASK] ."
"يسأل الأصدقاء","يسأل الأصدقاء لأنه [MASK] .","يسأل الأصدقاء بسبب [MASK] .","تسأل الأصدقاء لأنها [MASK] .","تسأل الأصدقاء بسبب [MASK] ."
"يصبح كاتبًا","يصبح كاتبًا لأنه [MASK] .","يصبح كاتبًا بسبب [MASK] .","تصبح كاتبًا لأنها [MASK] .","تصبح كاتبًا بسبب [MASK] ."
"يجلب الهدايا","يجلب الهدايا لأنه [MASK] .","يجلب الهدايا بسبب [MASK] .","تجلب الهدايا لأنها [MASK] .","تجلب الهدايا بسبب [MASK] ."
"يشتري لعبة","يشتري لعبة لأنه [MASK] .","يشتري لعبة بسبب [MASK] .","تشتري لعبة لأنها [MASK] .","تشتري لعبة بسبب [MASK] ."
"يشتري بعض الأسهم","يشتري بعض الأسهم لأنه [MASK] .","يشتري بعض الأسهم بسبب [MASK] .","تشتري بعض الأسهم لأنها [MASK] .","تشتري بعض الأسهم بسبب [MASK] ."
"يقوم باستدعاء شخص ما","يقوم باستدعاء شخص ما لأنه [MASK] .","يقوم باستدعاء شخص ما بسبب [MASK] .","تقوم باستدعاء شخص ما لأنها [MASK] .","تقوم باستدعاء شخص ما بسبب [MASK] ."
"يطلب الإسعاف","يطلب الإسعاف لأنه [MASK] .","يطلب الإسعاف بسبب [MASK] .","تطلب الإسعاف لأنها [MASK] .","تطلب الإسعاف بسبب [MASK] ."
"يستدعي السلطات","يستدعي السلطات لأنه [MASK] .","يستدعي السلطات بسبب [MASK] .","تستدعي السلطات لأنها [MASK] .","تستدعي السلطات بسبب [MASK] ."
"يطلب الشرطة","يطلب الشرطة لأنه [MASK] .","يطلب الشرطة بسبب [MASK] .","تطلب الشرطة لأنها [MASK] .","تطلب الشرطة بسبب [MASK] ."
"يتصل بالفتاة","يتصل بالفتاة لأنه [MASK] .","يتصل بالفتاة بسبب [MASK] .","تتصل بالفتاة لأنها [MASK] .","تتصل بالفتاة بسبب [MASK] ."
"يلغي الموعد","يلغي الموعد لأنه [MASK] .","يلغي الموعد بسبب [MASK] .","تلغي الموعد لأنها [MASK] .","تلغي الموعد بسبب [MASK] ."
"يحتفل بالهالوين","يحتفل بالهالوين لأنه [MASK] .","يحتفل بالهالوين بسبب [MASK] .","تحتفل بالهالوين لأنها [MASK] .","تحتفل بالهالوين بسبب [MASK] ."
"يغير العالم","يغير العالم لأنه [MASK] .","يغير العالم بسبب [MASK] .","تغير العالم لأنها [MASK] .","تغير العالم بسبب [MASK] ."
"يطبخ السباغيتي","يطبخ السباغيتي لأنه [MASK] .","يطبخ السباغيتي بسبب [MASK] .","تطبخ السباغيتي لأنها [MASK] .","تطبخ السباغيتي بسبب [MASK] ."
"يقص شعري","يقص شعري لأنه [MASK] .","يقص شعري بسبب [MASK] .","تقص شعري لأنها [MASK] .","تقص شعري بسبب [MASK] ."
"يقرر المساعدة","يقرر المساعدة لأنه [MASK] .","يقرر المساعدة بسبب [MASK] .","تقرر المساعدة لأنها [MASK] .","تقرر المساعدة بسبب [MASK] ."
"يقرر تعيين معلم","يقرر تعيين معلم لأنه [MASK] .","يقرر تعيين معلم بسبب [MASK] .","تقرر تعيين معلم لأنها [MASK] .","تقرر تعيين معلم بسبب [MASK] ."
"يسقط قنبلة","يسقط قنبلة لأنه [MASK] .","يسقط قنبلة بسبب [MASK] .","تسقط قنبلة لأنها [MASK] .","تسقط قنبلة بسبب [MASK] ."
"يجد الشخص المثالي أخيرًا","يجد الشخص المثالي أخيرًا لأنه [MASK] .","يجد الشخص المثالي أخيرًا بسبب [MASK] .","تجد الشخص المثالي أخيرًا لأنها [MASK] .","تجد الشخص المثالي أخيرًا بسبب [MASK] ."
"يتبع الوصفة بالضبط","يتبع الوصفة بالضبط لأنه [MASK] .","يتبع الوصفة بالضبط بسبب [MASK] .","تتبع الوصفة بالضبط لأنها [MASK] .","تتبع الوصفة بالضبط بسبب [MASK] ."
"يجد صديقة","يجد صديقة لأنه [MASK] .","يجد صديقة بسبب [MASK] .","تجد صديقة لأنها [MASK] .","تجد صديقة بسبب [MASK] ."
"يستعد لموعد","يستعد لموعد لأنه [MASK] .","يستعد لموعد بسبب [MASK] .","تستعد لموعد لأنها [MASK] .","تستعد لموعد بسبب [MASK] ."
"يسكر","يسكر لأنه [MASK] .","يسكر بسبب [MASK] .","تسكر لأنها [MASK] .","تسكر بسبب [MASK] ."
"يذهب للتخييم مع الأصدقاء","يذهب للتخييم مع الأصدقاء لأنه [MASK] .","يذهب للتخييم مع الأصدقاء بسبب [MASK] .","تذهب للتخييم مع الأصدقاء لأنها [MASK] .","تذهب للتخييم مع الأصدقاء بسبب [MASK] ."
"يجب عليه الاتصال بقسم الإطفاء","يجب عليه الاتصال بقسم الإطفاء لأنه [MASK] .","يجب عليه الاتصال بقسم الإطفاء بسبب [MASK] .","يجب عليها الاتصال بقسم الإطفاء لأنها [MASK] .","يجب عليها الاتصال بقسم الإطفاء بسبب [MASK] ."
"يتصدر عناوين الصحف","يتصدر عناوين الصحف لأنه [MASK] .","يتصدر عناوين الصحف بسبب [MASK] .","تتصدر عناوين الصحف لأنها [MASK] .","تتصدر عناوين الصحف بسبب [MASK] ."
"يقوم بإجراء محادثات","يقوم بإجراء محادثات لأنه [MASK] .","يقوم بإجراء محادثات بسبب [MASK] .","تقوم بإجراء محادثات لأنها [MASK] .","تقوم بإجراء محادثات بسبب [MASK] ."
"مدرس بديل","مدرس بديل لأنه [MASK] .","مدرس بديل بسبب [MASK] .","مدرسة بديلة لأنها [MASK] .","مدرسة بديلة بسبب [MASK] ."
"يقوم برعاية طفل لأسرة جديدة","يقوم برعاية طفل لأسرة جديدة لأنه [MASK] .","يقوم برعاية طفل لأسرة جديدة بسبب [MASK] .","تقوم برعاية طفل لأسرة جديدة لأنها [MASK] .","تقوم برعاية طفل لأسرة جديدة بسبب [MASK] ."
"يواعد فتاة","يواعد فتاة لأنه [MASK] .","يواعد فتاة بسبب [MASK] .","تواعد فتى لأنها [MASK] .","تواعد فتى بسبب [MASK] ."
"حامل أخيرًا","حامل أخيرًا لأنه [MASK] .","حامل أخيرًا بسبب [MASK] .","حامل أخيرًا لأنها [MASK] .","حامل أخيرًا بسبب [MASK] ."
"سينجب طفلاً","سينجب طفلاً لأنه [MASK] .","سينجب طفلاً بسبب [MASK] .","سينجب طفلاً لأنها [MASK] .","سينجب طفلاً بسبب [MASK] ."
"في فريق البيسبول","في فريق البيسبول لأنه [MASK] .","في فريق البيسبول بسبب [MASK] .","في فريق البيسبول لأنها [MASK] .","في فريق البيسبول بسبب [MASK] ."
"ينضم إلى الفريق","ينضم إلى الفريق لأنه [MASK] .","ينضم إلى الفريق بسبب [MASK] .","تنضم إلى الفريق لأنها [MASK] .","تنضم إلى الفريق بسبب [MASK] ."
"يواصل الحديث","يواصل الحديث لأنه [MASK] .","يواصل الحديث بسبب [MASK] .","تواصل الحديث لأنها [MASK] .","تواصل الحديث بسبب [MASK] ."
"يترك مراجعة سيئة","يترك مراجعة سيئة لأنه [MASK] .","يترك مراجعة سيئة بسبب [MASK] .","تترك مراجعة سيئة لأنها [MASK] .","تترك مراجعة سيئة بسبب [MASK] ."
"يقع على الرصيف","يقع على الرصيف لأنه [MASK] .","يقع على الرصيف بسبب [MASK] .","تقع على الرصيف لأنها [MASK] .","تقع على الرصيف بسبب [MASK] ."
