"Pattern1","Pattern2","Pattern3","Pattern4","Original_Head"
"يفقد الكثير من الوزن","يفقد الكثير من الوزن لأنه [MASK] .","يفقد الكثير من الوزن بسبب [MASK] .","تفقد الكثير من الوزن لأنها [MASK] .","تفقد الكثير من الوزن بسبب [MASK] ."
"يتعرف على فتاة عبر الإنترنت","يتعرف على فتاة عبر الإنترنت لأنه [MASK] .","يتعرف على فتاة عبر الإنترنت بسبب [MASK] .","تتعرف على فتاة عبر الإنترنت لأنها [MASK] .","تتعرف على فتاة عبر الإنترنت بسبب [MASK] ."
"يفتح الباب الأمامي","يفتح الباب الأمامي لأنه [MASK] .","يفتح الباب الأمامي بسبب [MASK] .","تفتح الباب الأمامي لأنها [MASK] .","تفتح الباب الأمامي بسبب [MASK] ."
"يطلب بيتزا","يطلب بيتزا لأنه [MASK] .","يطلب بيتزا بسبب [MASK] .","تطلب بيتزا لأنها [MASK] .","تطلب بيتزا بسبب [MASK] ."
"قام بطلاء أظافري بالأمس","قام بطلاء أظافري بالأمس لأنه [MASK] .","قام بطلاء أظافري بالأمس بسبب [MASK] .","قامت بطلاء أظافري بالأمس لأنها [MASK] .","قامت بطلاء أظافري بالأمس بسبب [MASK] ."
"يخطط لحفل الزفاف","يخطط لحفل الزفاف لأنه [MASK] .","يخطط لحفل الزفاف بسبب [MASK] .","تخطط لحفل الزفاف لأنها [MASK] .","تخطط لحفل الزفاف بسبب [MASK] ."
"يلعب شطرنج","يلعب شطرنج لأنه [MASK] .","يلعب شطرنج بسبب [MASK] .","تلعب شطرنج لأنها [MASK] .","تلعب شطرنج بسبب [MASK] ."
"يلعب كرة المراوغة","يلعب كرة المراوغة لأنه [MASK] .","يلعب كرة المراوغة بسبب [MASK] .","تلعب كرة المراوغة لأنها [MASK] .","تلعب كرة المراوغة بسبب [MASK] ."
"يلعب الغميضة","يلعب الغميضة لأنه [MASK] .","يلعب الغميضة بسبب [MASK] .","تلعب الغميضة لأنها [MASK] .","تلعب الغميضة بسبب [MASK] ."
"يقوم بمقالب","يقوم بمقالب لأنه [MASK] .","يقوم بمقالب بسبب [MASK] .","تقوم بمقالب لأنها [MASK] .","تقوم بمقالب بسبب [MASK] ."
"يلعب الكرة اللينة","يلعب الكرة اللينة لأنه [MASK] .","يلعب الكرة اللينة بسبب [MASK] .","تلعب الكرة اللينة لأنها [MASK] .","تلعب الكرة اللينة بسبب [MASK] ."
"يتدرب على الغناء","يتدرب على الغناء لأنه [MASK] .","يتدرب على الغناء بسبب [MASK] .","تتدرب على الغناء لأنها [MASK] .","تتدرب على الغناء بسبب [MASK] ."
"يترقى إلى منصب المدير","يترقى إلى منصب المدير لأنه [MASK] .","يترقى إلى منصب المدير بسبب [MASK] .","تترقى إلى منصب المدير لأنها [MASK] .","تترقى إلى منصب المدير بسبب [MASK] ."
"يقترح الزواج","يقترح الزواج لأنه [MASK] .","يقترح الزواج بسبب [MASK] .","تقترح الزواج لأنها [MASK] .","تقترح الزواج بسبب [MASK] ."
"يضع إعلانًا","يضع إعلانًا لأنه [MASK] .","يضع إعلانًا بسبب [MASK] .","تضع إعلانًا لأنها [MASK] .","تضع إعلانًا بسبب [MASK] ."
"يستقيل من الفريق","يستقيل من الفريق لأنه [MASK] .","يستقيل من الفريق بسبب [MASK] .","تستقيل من الفريق لأنها [MASK] .","تستقيل من الفريق بسبب [MASK] ."
"يسجل هدفًا","يسجل هدفًا لأنه [MASK] .","يسجل هدفًا بسبب [MASK] .","تسجل هدفًا لأنها [MASK] .","تسجل هدفًا بسبب [MASK] ."
"يلتقي بصديق قديم","يلتقي بصديق قديم لأنه [MASK] .","يلتقي بصديق قديم بسبب [MASK] .","تلتقي بصديق قديم لأنها [MASK] .","تلتقي بصديق قديم بسبب [MASK] ."
"يبيع الحلوى","يبيع الحلوى لأنه [MASK] .","يبيع الحلوى بسبب [MASK] .","تبيع الحلوى لأنها [MASK] .","تبيع الحلوى بسبب [MASK] ."
"ينصب فخا","ينصب فخا لأنه [MASK] .","ينصب فخا بسبب [MASK] .","تنصب فخا لأنها [MASK] .","تنصب فخا بسبب [MASK] ."
"يشعل النار في المنزل","يشعل النار في المنزل لأنه [MASK] .","يشعل النار في المنزل بسبب [MASK] .","تشعل النار في المنزل لأنها [MASK] .","تشعل النار في المنزل بسبب [MASK] ."
"يشعل النار","يشعل النار لأنه [MASK] .","يشعل النار بسبب [MASK] .","تشعل النار لأنها [MASK] .","تشعل النار بسبب [MASK] ."
"يعود إلى العمل","يعود إلى العمل لأنه [MASK] .","يعود إلى العمل بسبب [MASK] .","تعود إلى العمل لأنها [MASK] .","تعود إلى العمل بسبب [MASK] ."
"يقوم بإجراء اختبار الحمل","يقوم بإجراء اختبار الحمل لأنه [MASK] .","يقوم بإجراء اختبار الحمل بسبب [MASK] .","تقوم بإجراء اختبار الحمل لأنها [MASK] .","تقوم بإجراء اختبار الحمل بسبب [MASK] ."
"يشارك في المعركة","يشارك في المعركة لأنه [MASK] .","يشارك في المعركة بسبب [MASK] .","تشارك في المعركة لأنها [MASK] .","تشارك في المعركة بسبب [MASK] ."
"يخبر الطلاب","يخبر الطلاب لأنه [MASK] .","يخبر الطلاب بسبب [MASK] .","تخبر الطلاب لأنها [MASK] .","تخبر الطلاب بسبب [MASK] ."
"يفكر في حل","يفكر في حل لأنه [MASK] .","يفكر في حل بسبب [MASK] .","تفكر في حل لأنها [MASK] .","تفكر في حل بسبب [MASK] ."
"يريد أن يصنع كعكة","يريد أن يصنع كعكة لأنه [MASK] .","يريد أن يصنع كعكة بسبب [MASK] .","تريد أن تصنع كعكة لأنها [MASK] .","تريد أن تصنع كعكة بسبب [MASK] ."
"يراقب الأطفال","يراقب الأطفال لأنه [MASK] .","يراقب الأطفال بسبب [MASK] .","تراقب الأطفال لأنها [MASK] .","تراقب الأطفال بسبب [MASK] ."
"يلوح وداعا","يلوح وداعا لأنه [MASK] .","يلوح وداعا بسبب [MASK] .","تلوح وداعا لأنها [MASK] .","تلوح وداعا بسبب [MASK] ."
"يفوز باللعبة","يفوز باللعبة لأنه [MASK] .","يفوز باللعبة بسبب [MASK] .","تفوز باللعبة لأنها [MASK] .","تفوز باللعبة بسبب [MASK] ."
"يعمل مع الأطفال","يعمل مع الأطفال لأنه [MASK] .","يعمل مع الأطفال بسبب [MASK] .","تعمل مع الأطفال لأنها [MASK] .","تعمل مع الأطفال بسبب [MASK] ."
"يتبنى طفلاً","يتبنى طفلاً لأنه [MASK] .","يتبنى طفلاً بسبب [MASK] .","تتبنى طفلاً لأنها [MASK] .","تتبنى طفلاً بسبب [MASK] ."
"يتبنى قطة صغيرة","يتبنى قطة صغيرة لأنه [MASK] .","يتبنى قطة صغيرة بسبب [MASK] .","تتبنى قطة صغيرة لأنها [MASK] .","تتبنى قطة صغيرة بسبب [MASK] ."
"يتقدم لوظائف","يتقدم لوظائف لأنه [MASK] .","يتقدم لوظائف بسبب [MASK] .","تتقدم لوظائف لأنها [MASK] .","تتقدم لوظائف بسبب [MASK] ."
"يحضر حفلة موسيقية","يحضر حفلة موسيقية لأنه [MASK] .","يحضر حفلة موسيقية بسبب [MASK] .","تحضر حفلة موسيقية لأنها [MASK] .","تحضر حفلة موسيقية بسبب [MASK] ."
"يكسر ساقي","يكسر ساقي لأنه [MASK] .","يكسر ساقي بسبب [MASK] .","تكسر ساقي لأنها [MASK] .","تكسر ساقي بسبب [MASK] ."
"يعمل متأخرا بشكل إضافي","يعمل متأخرا بشكل إضافي لأنه [MASK] .","يعمل متأخرا بشكل إضافي بسبب [MASK] .","تعمل متأخرا بشكل إضافي لأنها [MASK] .","تعمل متأخرا بشكل إضافي بسبب [MASK] ."
"يشتري سيارة جديدة","يشتري سيارة جديدة لأنه [MASK] .","يشتري سيارة جديدة بسبب [MASK] .","تشتري سيارة جديدة لأنها [MASK] .","تشتري سيارة جديدة بسبب [MASK] ."
"يشتري زهورا","يشتري زهورا لأنه [MASK] .","يشتري زهورا بسبب [MASK] .","تشتري زهورا لأنها [MASK] .","تشتري زهورا بسبب [MASK] ."
"يتصل بخدمة العملاء","يتصل بخدمة العملاء لأنه [MASK] .","يتصل بخدمة العملاء بسبب [MASK] .","تتصل بخدمة العملاء لأنها [MASK] .","تتصل بخدمة العملاء بسبب [MASK] ."
"يلحق بالحافلة للذهاب إلى العمل","يلحق بالحافلة للذهاب إلى العمل لأنه [MASK] .","يلحق بالحافلة للذهاب إلى العمل بسبب [MASK] .","تلحق بالحافلة للذهاب إلى العمل لأنها [MASK] .","تلحق بالحافلة للذهاب إلى العمل بسبب [MASK] ."
"يقرر التجربة للفريق","يقرر التجربة للفريق لأنه [MASK] .","يقرر التجربة للفريق بسبب [MASK] .","تقرر التجربة للفريق لأنها [MASK] .","تقرر التجربة للفريق بسبب [MASK] ."
"يزين لعيد الميلاد","يزين لعيد الميلاد لأنه [MASK] .","يزين لعيد الميلاد بسبب [MASK] .","تزين لعيد الميلاد لأنها [MASK] .","تزين لعيد الميلاد بسبب [MASK] ."
"يأكل أجنحة الدجاج","يأكل أجنحة الدجاج لأنه [MASK] .","يأكل أجنحة الدجاج بسبب [MASK] .","تأكل أجنحة الدجاج لأنها [MASK] .","تأكل أجنحة الدجاج بسبب [MASK] ."
"يأكل غدائي","يأكل غدائي لأنه [MASK] .","يأكل غدائي بسبب [MASK] .","تأكل غدائي لأنها [MASK] .","تأكل غدائي بسبب [MASK] ."
"يأكل الفشار","يأكل الفشار لأنه [MASK] .","يأكل الفشار بسبب [MASK] .","تأكل الفشار لأنها [MASK] .","تأكل الفشار بسبب [MASK] ."
"يشارك في مسابقة للمخبوزات","يشارك في مسابقة للمخبوزات لأنه [MASK] .","يشارك في مسابقة للمخبوزات بسبب [MASK] .","تشارك في مسابقة للمخبوزات لأنها [MASK] .","تشارك في مسابقة للمخبوزات بسبب [MASK] ."
"يفلس","يفلس لأنه [MASK] .","يفلس بسبب [MASK] .","تفلس لأنها [MASK] .","تفلس بسبب [MASK] ."
"يجد محفظتي","يجد محفظتي لأنه [MASK] .","يجد محفظتي بسبب [MASK] .","تجد محفظتي لأنها [MASK] .","تجد محفظتي بسبب [MASK] ."
"يُوظف","يُوظف لأنه [MASK] .","يُوظف بسبب [MASK] .","تُوظف لأنها [MASK] .","تُوظف بسبب [MASK] ."
"يستطيع تشغيله","يستطيع تشغيله لأنه [MASK] .","يستطيع تشغيله بسبب [MASK] .","تستطيع تشغيله لأنها [MASK] .","تستطيع تشغيله بسبب [MASK] ."
"يُطرد","يُطرد لأنه [MASK] .","يُطرد بسبب [MASK] .","تُطرد لأنها [MASK] .","تُطرد بسبب [MASK] ."
"يحصل على نظارات جديدة","يحصل على نظارات جديدة لأنه [MASK] .","يحصل على نظارات جديدة بسبب [MASK] .","تحصل على نظارات جديدة لأنها [MASK] .","تحصل على نظارات جديدة بسبب [MASK] ."
"ينتقم","ينتقم لأنه [MASK] .","ينتقم بسبب [MASK] .","تنتقم لأنها [MASK] .","تنتقم بسبب [MASK] ."
"يحصل على العلاج","يحصل على العلاج لأنه [MASK] .","يحصل على العلاج بسبب [MASK] .","تحصل على العلاج لأنها [MASK] .","تحصل على العلاج بسبب [MASK] ."
"لديه طفل جديد","لديه طفل جديد لأنه [MASK] .","لديه طفل جديد بسبب [MASK] .","لديها طفل جديد لأنها [MASK] .","لديها طفل جديد بسبب [MASK] ."
"قام بعمل رائع","قام بعمل رائع لأنه [MASK] .","قام بعمل رائع بسبب [MASK] .","قامت بعمل رائع لأنها [MASK] .","قامت بعمل رائع بسبب [MASK] ."
"يساعد في الدفع","يساعد في الدفع لأنه [MASK] .","يساعد في الدفع بسبب [MASK] .","تساعد في الدفع لأنها [MASK] .","تساعد في الدفع بسبب [MASK] ."
"يتزوج","يتزوج لأنه [MASK] .","يتزوج بسبب [MASK] .","تتزوج لأنها [MASK] .","تتزوج بسبب [MASK] ."
"عضو في فريق كرة السلة","عضو في فريق كرة السلة لأنه [MASK] .","عضو في فريق كرة السلة بسبب [MASK] .","عضو في فريق كرة السلة لأنها [MASK] .","عضو في فريق كرة السلة بسبب [MASK] ."
"عضو في فريق الركض","عضو في فريق الركض لأنه [MASK] .","عضو في فريق الركض بسبب [MASK] .","عضو في فريق الركض لأنها [MASK] .","عضو في فريق الركض بسبب [MASK] ."
"في إجازة على الشاطئ","في إجازة على الشاطئ لأنه [MASK] .","في إجازة على الشاطئ بسبب [MASK] .","في إجازة على الشاطئ لأنها [MASK] .","في إجازة على الشاطئ بسبب [MASK] ."
"يلعب البوكر","يلعب البوكر لأنه [MASK] .","يلعب البوكر بسبب [MASK] .","تلعب البوكر لأنها [MASK] .","تلعب البوكر بسبب [MASK] ."
"يترشح لمنصب رئيس الفصل","يترشح لمنصب رئيس الفصل لأنه [MASK] .","يترشح لمنصب رئيس الفصل بسبب [MASK] .","تترشح لمنصب رئيسة الفصل لأنها [MASK] .","تترشح لمنصب رئيسة الفصل بسبب [MASK] ."
"يترشح لمنصب الرئيس","يترشح لمنصب الرئيس لأنه [MASK] .","يترشح لمنصب الرئيس بسبب [MASK] .","تترشح لمنصب الرئيسة لأنها [MASK] .","تترشح لمنصب الرئيسة بسبب [MASK] ."
"لا يزال متزوجا","لا يزال متزوجا لأنه [MASK] .","لا يزال متزوجا بسبب [MASK] .","لا تزال متزوجة لأنها [MASK] .","لا تزال متزوجة بسبب [MASK] ."
"هو الطفل الجديد في المدرسة","هو الطفل الجديد في المدرسة لأنه [MASK] .","هو الطفل الجديد في المدرسة بسبب [MASK] .","هي الطفلة الجديد في المدرسة لأنها [MASK] .","هي الطفلة الجديد في المدرسة بسبب [MASK] ."
"تخرج للتو من المدرسة الثانوية","تخرج للتو من المدرسة الثانوية لأنه [MASK] .","تخرج للتو من المدرسة الثانوية بسبب [MASK] .","تخرجت للتو من المدرسة الثانوية لأنها [MASK] .","تخرجت للتو من المدرسة الثانوية بسبب [MASK] ."
"يضعها على سميكة","يضعها على سميكة لأنه [MASK] .","يضعها على سميكة بسبب [MASK] .","تضعها على سميكة لأنها [MASK] .","تضعها على سميكة بسبب [MASK] ."
"يتعلم العزف على الجيتار","يتعلم العزف على الجيتار لأنه [MASK] .","يتعلم العزف على الجيتار بسبب [MASK] .","تتعلم العزف على الجيتار لأنها [MASK] .","تتعلم العزف على الجيتار بسبب [MASK] ."
"يتعلم الخياطة","يتعلم الخياطة لأنه [MASK] .","يتعلم الخياطة بسبب [MASK] .","تتعلم الخياطة لأنها [MASK] .","تتعلم الخياطة بسبب [MASK] ."
"يحب المدرسة","يحب المدرسة لأنه [MASK] .","يحب المدرسة بسبب [MASK] .","تحب المدرسة لأنها [MASK] .","تحب المدرسة بسبب [MASK] ."
"يحب الهدية","يحب الهدية لأنه [MASK] .","يحب الهدية بسبب [MASK] .","تحب الهدية لأنها [MASK] .","تحب الهدية بسبب [MASK] ."
"يقوم بتلخيص القصة","يقوم بتلخيص القصة لأنه [MASK] .","يقوم بتلخيص القصة بسبب [MASK] .","تقوم بتلخيص القصة لأنها [MASK] .","تقوم بتلخيص القصة بسبب [MASK] ."
"يقوم بالرحلة","يقوم بالرحلة لأنه [MASK] .","يقوم بالرحلة بسبب [MASK] .","تقوم بالرحلة لأنها [MASK] .","تقوم بالرحلة بسبب [MASK] ."
"يتزوج قريبا","يتزوج قريبا لأنه [MASK] .","يتزوج قريبا بسبب [MASK] .","تتزوج قريبا لأنها [MASK] .","تتزوج قريبا بسبب [MASK] ."
"ينتقل إلى منزل آخر","ينتقل إلى منزل آخر لأنه [MASK] .","ينتقل إلى منزل آخر بسبب [MASK] .","تنتقل إلى منزل آخر لأنها [MASK] .","تنتقل إلى منزل آخر بسبب [MASK] ."
"ينتقل إلى مدينة جديدة","ينتقل إلى مدينة جديدة لأنه [MASK] .","ينتقل إلى مدينة جديدة بسبب [MASK] .","تنتقل إلى مدينة جديدة لأنها [MASK] .","تنتقل إلى مدينة جديدة بسبب [MASK] ."
"يطلق النار","يطلق النار لأنه [MASK] .","يطلق النار بسبب [MASK] .","تطلق النار لأنها [MASK] .","تطلق النار بسبب [MASK] ."
"يلعب بطاقة الليزر","يلعب بطاقة الليزر لأنه [MASK] .","يلعب بطاقة الليزر بسبب [MASK] .","تلعب بطاقة الليزر لأنها [MASK] .","تلعب بطاقة الليزر بسبب [MASK] ."
"يلعب جيدًا","يلعب جيدًا لأنه [MASK] .","يلعب جيدًا بسبب [MASK] .","تلعب جيدًا لأنها [MASK] .","تلعب جيدًا بسبب [MASK] ."
"يقرأ المزيد من الكتب","يقرأ المزيد من الكتب لأنه [MASK] .","يقرأ المزيد من الكتب بسبب [MASK] .","تقرأ المزيد من الكتب لأنها [MASK] .","تقرأ المزيد من الكتب بسبب [MASK] ."
"يرد مرة أخرى","يرد مرة أخرى لأنه [MASK] .","يرد مرة أخرى بسبب [MASK] .","ترد مرة أخرى لأنها [MASK] .","ترد مرة أخرى بسبب [MASK] ."
"يُبرم الصفقة","يُبرم الصفقة لأنه [MASK] .","يُبرم الصفقة بسبب [MASK] .","تُبرم الصفقة لأنها [MASK] .","تُبرم الصفقة بسبب [MASK] ."
"يبيع أشياءا على موقع اي باي","يبيع أشياءا على موقع اي باي لأنه [MASK] .","يبيع أشياءا على موقع اي باي بسبب [MASK] .","تبيع أشياءا على موقع اي باي لأنها [MASK] .","تبيع أشياءا على موقع اي باي بسبب [MASK] ."
"يبقى في منزل أحد الأصدقاء","يبقى في منزل أحد الأصدقاء لأنه [MASK] .","يبقى في منزل أحد الأصدقاء بسبب [MASK] .","تبقى في منزل أحد الأصدقاء لأنها [MASK] .","تبقى في منزل أحد الأصدقاء بسبب [MASK] ."
"يسرق الكرة","يسرق الكرة لأنه [MASK] .","يسرق الكرة بسبب [MASK] .","تسرق الكرة لأنها [MASK] .","تسرق الكرة بسبب [MASK] ."
"يأخذ درسًا في الرسم","يأخذ درسًا في الرسم لأنه [MASK] .","يأخذ درسًا في الرسم بسبب [MASK] .","تأخذ درسًا في الرسم لأنها [MASK] .","تأخذ درسًا في الرسم بسبب [MASK] ."
"يقوم بإجراء اختبار","يقوم بإجراء اختبار لأنه [MASK] .","يقوم بإجراء اختبار بسبب [MASK] .","تقوم بإجراء اختبار لأنها [MASK] .","تقوم بإجراء اختبار بسبب [MASK] ."
"يأخذها إلى المتجر","يأخذها إلى المتجر لأنه [MASK] .","يأخذها إلى المتجر بسبب [MASK] .","تأخذها إلى المتجر لأنها [MASK] .","تأخذها إلى المتجر بسبب [MASK] ."
"يشارك في الحرب","يشارك في الحرب لأنه [MASK] .","يشارك في الحرب بسبب [MASK] .","تشارك في الحرب لأنها [MASK] .","تشارك في الحرب بسبب [MASK] ."
"يكذب","يكذب لأنه [MASK] .","يكذب بسبب [MASK] .","تكذب لأنها [MASK] .","تكذب بسبب [MASK] ."
"يسافر إلى كندا","يسافر إلى كندا لأنه [MASK] .","يسافر إلى كندا بسبب [MASK] .","تسافر إلى كندا لأنها [MASK] .","تسافر إلى كندا بسبب [MASK] ."
"يريد أخذ إجازة","يريد أخذ إجازة لأنه [MASK] .","يريد أخذ إجازة بسبب [MASK] .","تريد أخذ إجازة لأنها [MASK] .","تريد أخذ إجازة بسبب [MASK] ."
"يشاهد أفلاما قديمة","يشاهد أفلاما قديمة لأنه [MASK] .","يشاهد أفلاما قديمة بسبب [MASK] .","تشاهد أفلاما قديمة لأنها [MASK] .","تشاهد أفلاما قديمة بسبب [MASK] ."
"يساعد","يساعد لأنه [MASK] .","يساعد بسبب [MASK] .","تساعد لأنها [MASK] .","تساعد بسبب [MASK] ."
"يعمل بالليل","يعمل بالليل لأنه [MASK] .","يعمل بالليل بسبب [MASK] .","تعمل بالليل لأنها [MASK] .","تعمل بالليل بسبب [MASK] ."
"يرد بالصراخ","يرد بالصراخ لأنه [MASK] .","يرد بالصراخ بسبب [MASK] .","ترد بالصراخ لأنها [MASK] .","ترد بالصراخ بسبب [MASK] ."
"يضيف الوقود إلى النار","يضيف الوقود إلى النار لأنه [MASK] .","يضيف الوقود إلى النار بسبب [MASK] .","تضيف الوقود إلى النار لأنها [MASK] .","تضيف الوقود إلى النار بسبب [MASK] ."
"يرتب موعدًا","يرتب موعدًا لأنه [MASK] .","يرتب موعدًا بسبب [MASK] .","ترتب موعدًا لأنها [MASK] .","ترتب موعدًا بسبب [MASK] ."
"يحضر حفلة","يحضر حفلة لأنه [MASK] .","يحضر حفلة بسبب [MASK] .","تحضر حفلة لأنها [MASK] .","تحضر حفلة بسبب [MASK] ."
"يجلب شيئًا","يجلب شيئًا لأنه [MASK] .","يجلب شيئًا بسبب [MASK] .","تجلب شيئًا لأنها [MASK] .","تجلب شيئًا بسبب [MASK] ."
"ينظف أسناني","ينظف أسناني لأنه [MASK] .","ينظف أسناني بسبب [MASK] .","تنظف أسناني لأنها [MASK] .","تنظف أسناني بسبب [MASK] ."
"يشتري هدية","يشتري هدية لأنه [MASK] .","يشتري هدية بسبب [MASK] .","تشتري هدية لأنها [MASK] .","تشتري هدية بسبب [MASK] ."
"يشتري جهاز الكشف عن المعادن","يشتري جهاز الكشف عن المعادن لأنه [MASK] .","يشتري جهاز الكشف عن المعادن بسبب [MASK] .","تشتري جهاز الكشف عن المعادن لأنها [MASK] .","تشتري جهاز الكشف عن المعادن بسبب [MASK] ."
"يشتري المستلزمات","يشتري المستلزمات لأنه [MASK] .","يشتري المستلزمات بسبب [MASK] .","تشتري المستلزمات لأنها [MASK] .","تشتري المستلزمات بسبب [MASK] ."
"يتصل بمديري","يتصل بمديري لأنه [MASK] .","يتصل بمديري بسبب [MASK] .","تتصل بمديري لأنها [MASK] .","تتصل بمديري بسبب [MASK] ."
"يتصل بخدمة المساعدة على الطريق","يتصل بخدمة المساعدة على الطريق لأنه [MASK] .","يتصل بخدمة المساعدة على الطريق بسبب [MASK] .","تتصل بخدمة المساعدة على الطريق لأنها [MASK] .","تتصل بخدمة المساعدة على الطريق بسبب [MASK] ."
"يفيد","يفيد لأنه [MASK] .","يفيد بسبب [MASK] .","تفيد لأنها [MASK] .","تفيد بسبب [MASK] ."
"يقرر أن يقود سيارته إلى المنزل","يقرر أن يقود سيارته إلى المنزل لأنه [MASK] .","يقرر أن يقود سيارته إلى المنزل بسبب [MASK] .","تقرر أن يقود سيارته إلى المنزل لأنها [MASK] .","تقرر أن يقود سيارته إلى المنزل بسبب [MASK] ."
"يقرر الذهاب للتخييم","يقرر الذهاب للتخييم لأنه [MASK] .","يقرر الذهاب للتخييم بسبب [MASK] .","تقرر الذهاب للتخييم لأنها [MASK] .","تقرر الذهاب للتخييم بسبب [MASK] ."
