"Pattern1","Pattern2","Pattern3","Pattern4","Original_Head"
"يقرر الذهاب في إجازة","يقرر الذهاب في إجازة لأنه [MASK] .","يقرر الذهاب في إجازة بسبب [MASK] .","تقرر الذهاب في إجازة لأنها [MASK] .","تقرر الذهاب في إجازة بسبب [MASK] ."
"يقرر الانضمام","يقرر الانضمام لأنه [MASK] .","يقرر الانضمام بسبب [MASK] .","تقرر الانضمام لأنها [MASK] .","تقرر الانضمام بسبب [MASK] ."
"يقرر سرقة أحد البنوك","يقرر سرقة أحد البنوك لأنه [MASK] .","يقرر سرقة أحد البنوك بسبب [MASK] .","تقرر سرقة أحد البنوك لأنها [MASK] .","تقرر سرقة أحد البنوك بسبب [MASK] ."
"يقرر إقامة حفلة","يقرر إقامة حفلة لأنه [MASK] .","يقرر إقامة حفلة بسبب [MASK] .","تقرر إقامة حفلة لأنها [MASK] .","تقرر إقامة حفلة بسبب [MASK] ."
"يقوم بتسليم البضائع","يقوم بتسليم البضائع لأنه [MASK] .","يقوم بتسليم البضائع بسبب [MASK] .","تقوم بتسليم البضائع لأنها [MASK] .","تقوم بتسليم البضائع بسبب [MASK] ."
"لا يريد القتال","لا يريد القتال لأنه [MASK] .","لا يريد القتال بسبب [MASK] .","لا يريد القتال لأنها [MASK] .","لا يريد القتال بسبب [MASK] ."
"يقوم بتنزيل التطبيق","يقوم بتنزيل التطبيق لأنه [MASK] .","يقوم بتنزيل التطبيق بسبب [MASK] .","تقوم بتنزيل التطبيق لأنها [MASK] .","تقوم بتنزيل التطبيق بسبب [MASK] ."
"يطير في الظل","يطير في الظل لأنه [MASK] .","يطير في الظل بسبب [MASK] .","تطير في الظل لأنها [MASK] .","تطير في الظل بسبب [MASK] ."
"يسترد نقودي","يسترد نقودي لأنه [MASK] .","يسترد نقودي بسبب [MASK] .","تسترد نقودي لأنها [MASK] .","تسترد نقودي بسبب [MASK] ."
"يزداد شهرة","يزداد شهرة لأنه [MASK] .","يزداد شهرة بسبب [MASK] .","تزداد شهرة لأنها [MASK] .","تزداد شهرة بسبب [MASK] ."
"يحصل على الطعام","يحصل على الطعام لأنه [MASK] .","يحصل على الطعام بسبب [MASK] .","تحصل على الطعام لأنها [MASK] .","تحصل على الطعام بسبب [MASK] ."
"يذهب إلى منزل صديقي","يذهب إلى منزل صديقي لأنه [MASK] .","يذهب إلى منزل صديقي بسبب [MASK] .","تذهب إلى منزل صديقي لأنها [MASK] .","تذهب إلى منزل صديقي بسبب [MASK] ."
"يذهب إلى متجر الأجهزة","يذهب إلى متجر الأجهزة لأنه [MASK] .","يذهب إلى متجر الأجهزة بسبب [MASK] .","تذهب إلى متجر الأجهزة لأنها [MASK] .","تذهب إلى متجر الأجهزة بسبب [MASK] ."
"يستمتع في اللحاق","يستمتع في اللحاق لأنه [MASK] .","يستمتع في اللحاق بسبب [MASK] .","تستمتع في اللحاق لأنها [MASK] .","تستمتع في اللحاق بسبب [MASK] ."
"يحقق دائمًا درجات جيدة","يحقق دائمًا درجات جيدة لأنه [MASK] .","يحقق دائمًا درجات جيدة بسبب [MASK] .","تحقق دائمًا درجات جيدة لأنها [MASK] .","تحقق دائمًا درجات جيدة بسبب [MASK] ."
"لديه مقابلة عمل مهمة""","لديه مقابلة عمل مهمة"" لأنه [MASK] .","لديه مقابلة عمل مهمة"" بسبب [MASK] .","لديها مقابلة عمل مهمة"" لأنها [MASK] .","لديها مقابلة عمل مهمة"" بسبب [MASK] ."
"تزوج للتو","تزوج للتو لأنه [MASK] .","تزوج للتو بسبب [MASK] .","تزوجت للتو لأنها [MASK] .","تزوجت للتو بسبب [MASK] ."
"يقيم حفلة عيد ميلاد","يقيم حفلة عيد ميلاد لأنه [MASK] .","يقيم حفلة عيد ميلاد بسبب [MASK] .","تقيم حفلة عيد ميلاد لأنها [MASK] .","تقيم حفلة عيد ميلاد بسبب [MASK] ."
"يتنزه مع الأصدقاء","يتنزه مع الأصدقاء لأنه [MASK] .","يتنزه مع الأصدقاء بسبب [MASK] .","تتنزه مع الأصدقاء لأنها [MASK] .","تتنزه مع الأصدقاء بسبب [MASK] ."
"يلعب التنس","يلعب التنس لأنه [MASK] .","يلعب التنس بسبب [MASK] .","تلعب التنس لأنها [MASK] .","تلعب التنس بسبب [MASK] ."
"يتأخر عن العمل","يتأخر عن العمل لأنه [MASK] .","يتأخر عن العمل بسبب [MASK] .","تتأخر عن العمل لأنها [MASK] .","تتأخر عن العمل بسبب [MASK] ."
"تم إطلاق النار عليه و قُتل","تم إطلاق النار عليه و قُتل لأنه [MASK] .","تم إطلاق النار عليه و قُتل بسبب [MASK] .","تم إطلاق النار عليها و قُتلت لأنها [MASK] .","تم إطلاق النار عليها و قُتلت بسبب [MASK] ."
"ينضم إلى فريق السباحة","ينضم إلى فريق السباحة لأنه [MASK] .","ينضم إلى فريق السباحة بسبب [MASK] .","تنضم إلى فريق السباحة لأنها [MASK] .","تنضم إلى فريق السباحة بسبب [MASK] ."
"يتعلم لوح التزلج","يتعلم لوح التزلج لأنه [MASK] .","يتعلم لوح التزلج بسبب [MASK] .","تتعلم لوح التزلج لأنها [MASK] .","تتعلم لوح التزلج بسبب [MASK] ."
"يغادر المنزل","يغادر المنزل لأنه [MASK] .","يغادر المنزل بسبب [MASK] .","تغادر المنزل لأنها [MASK] .","تغادر المنزل بسبب [MASK] ."
"يعيش بجوار المحيط","يعيش بجوار المحيط لأنه [MASK] .","يعيش بجوار المحيط بسبب [MASK] .","تعيش بجوار المحيط لأنها [MASK] .","تعيش بجوار المحيط بسبب [MASK] ."
"يختلق شجارا","يختلق شجارا لأنه [MASK] .","يختلق شجارا بسبب [MASK] .","تختلق شجارا لأنها [MASK] .","تختلق شجارا بسبب [MASK] ."
"يحضر رقائق الشوفان","يحضر رقائق الشوفان لأنه [MASK] .","يحضر رقائق الشوفان بسبب [MASK] .","تحضر رقائق الشوفان لأنها [MASK] .","تحضر رقائق الشوفان بسبب [MASK] ."
"يصنع القهوة","يصنع القهوة لأنه [MASK] .","يصنع القهوة بسبب [MASK] .","تصنع القهوة لأنها [MASK] .","تصنع القهوة بسبب [MASK] ."
"يقابل صديقًا","يقابل صديقًا لأنه [MASK] .","يقابل صديقًا بسبب [MASK] .","تقابل صديقًا لأنها [MASK] .","تقابل صديقًا بسبب [MASK] ."
"يعود إلى المنزل","يعود إلى المنزل لأنه [MASK] .","يعود إلى المنزل بسبب [MASK] .","تعود إلى المنزل لأنها [MASK] .","تعود إلى المنزل بسبب [MASK] ."
"يعود للعيش مع والدي","يعود للعيش مع والدي لأنه [MASK] .","يعود للعيش مع والدي بسبب [MASK] .","تعود للعيش مع والدي لأنها [MASK] .","تعود للعيش مع والدي بسبب [MASK] ."
"يقدم المساعدة","يقدم المساعدة لأنه [MASK] .","يقدم المساعدة بسبب [MASK] .","تقدم المساعدة لأنها [MASK] .","تقدم المساعدة بسبب [MASK] ."
"يطلب بيتزا بدلاً من ذلك","يطلب بيتزا بدلاً من ذلك لأنه [MASK] .","يطلب بيتزا بدلاً من ذلك بسبب [MASK] .","تطلب بيتزا بدلاً من ذلك لأنها [MASK] .","تطلب بيتزا بدلاً من ذلك بسبب [MASK] ."
"يمثل على خشبة المسرح","يمثل على خشبة المسرح لأنه [MASK] .","يمثل على خشبة المسرح بسبب [MASK] .","تمثل على خشبة المسرح لأنها [MASK] .","تمثل على خشبة المسرح بسبب [MASK] ."
"يلعب كرة القدم مرة أخرى","يلعب كرة القدم مرة أخرى لأنه [MASK] .","يلعب كرة القدم مرة أخرى بسبب [MASK] .","تلعب كرة القدم مرة أخرى لأنها [MASK] .","تلعب كرة القدم مرة أخرى بسبب [MASK] ."
"يلعب كرة القدم في المدرسة الثانوية","يلعب كرة القدم في المدرسة الثانوية لأنه [MASK] .","يلعب كرة القدم في المدرسة الثانوية بسبب [MASK] .","تلعب كرة القدم في المدرسة الثانوية لأنها [MASK] .","تلعب كرة القدم في المدرسة الثانوية بسبب [MASK] ."
"يلعب الهوكي","يلعب الهوكي لأنه [MASK] .","يلعب الهوكي بسبب [MASK] .","تلعب الهوكي لأنها [MASK] .","تلعب الهوكي بسبب [MASK] ."
"يلعب الكراسي الموسيقية","يلعب الكراسي الموسيقية لأنه [MASK] .","يلعب الكراسي الموسيقية بسبب [MASK] .","تلعب الكراسي الموسيقية لأنها [MASK] .","تلعب الكراسي الموسيقية بسبب [MASK] ."
"يسحب أرنبا من القبعة","يسحب أرنبا من القبعة لأنه [MASK] .","يسحب أرنبا من القبعة بسبب [MASK] .","تسحب أرنبا من القبعة لأنها [MASK] .","تسحب أرنبا من القبعة بسبب [MASK] ."
"يقول وداعا","يقول وداعا لأنه [MASK] .","يقول وداعا بسبب [MASK] .","تقول وداعا لأنها [MASK] .","تقول وداعا بسبب [MASK] ."
"يسجل هدف الفوز","يسجل هدف الفوز لأنه [MASK] .","يسجل هدف الفوز بسبب [MASK] .","تسجل هدف الفوز لأنها [MASK] .","تسجل هدف الفوز بسبب [MASK] ."
"يسجل هدفين","يسجل هدفين لأنه [MASK] .","يسجل هدفين بسبب [MASK] .","تسجل هدفين لأنها [MASK] .","تسجل هدفين بسبب [MASK] ."
"يرى طبيب أسنان","يرى طبيب أسنان لأنه [MASK] .","يرى طبيب أسنان بسبب [MASK] .","ترى طبيب أسنان لأنها [MASK] .","ترى طبيب أسنان بسبب [MASK] ."
"يرى طبيب الأسنان","يرى طبيب الأسنان لأنه [MASK] .","يرى طبيب الأسنان بسبب [MASK] .","ترى طبيب الأسنان لأنها [MASK] .","ترى طبيب الأسنان بسبب [MASK] ."
"يرى المحيط","يرى المحيط لأنه [MASK] .","يرى المحيط بسبب [MASK] .","ترى المحيط لأنها [MASK] .","ترى المحيط بسبب [MASK] ."
"يبيع عصير الليمون","يبيع عصير الليمون لأنه [MASK] .","يبيع عصير الليمون بسبب [MASK] .","تبيع عصير الليمون لأنها [MASK] .","تبيع عصير الليمون بسبب [MASK] ."
"يرسل رسالة","يرسل رسالة لأنه [MASK] .","يرسل رسالة بسبب [MASK] .","ترسل رسالة لأنها [MASK] .","ترسل رسالة بسبب [MASK] ."
"يجس النبض","يجس النبض لأنه [MASK] .","يجس النبض بسبب [MASK] .","تجس النبض لأنها [MASK] .","تجس النبض بسبب [MASK] ."
"يطلق النار على غزال","يطلق النار على غزال لأنه [MASK] .","يطلق النار على غزال بسبب [MASK] .","تطلق النار على غزال لأنها [MASK] .","تطلق النار على غزال بسبب [MASK] ."
"يغني ويرقص","يغني ويرقص لأنه [MASK] .","يغني ويرقص بسبب [MASK] .","تغني ويرقص لأنها [MASK] .","تغني ويرقص بسبب [MASK] ."
"يبدأ ناديا","يبدأ ناديا لأنه [MASK] .","يبدأ ناديا بسبب [MASK] .","تبدأ ناديا لأنها [MASK] .","تبدأ ناديا بسبب [MASK] ."
"يبدأ السباق","يبدأ السباق لأنه [MASK] .","يبدأ السباق بسبب [MASK] .","تبدأ السباق لأنها [MASK] .","تبدأ السباق بسبب [MASK] ."
"يبقى صامتًا","يبقى صامتًا لأنه [MASK] .","يبقى صامتًا بسبب [MASK] .","تبقى صامتًا لأنها [MASK] .","تبقى صامتًا بسبب [MASK] ."
"يدرس لأسابيع","يدرس لأسابيع لأنه [MASK] .","يدرس لأسابيع بسبب [MASK] .","تدرس لأسابيع لأنها [MASK] .","تدرس لأسابيع بسبب [MASK] ."
"يدرس بجد في المدرسة","يدرس بجد في المدرسة لأنه [MASK] .","يدرس بجد في المدرسة بسبب [MASK] .","تدرس بجد في المدرسة لأنها [MASK] .","تدرس بجد في المدرسة بسبب [MASK] ."
"يقاضي الشركة","يقاضي الشركة لأنه [MASK] .","يقاضي الشركة بسبب [MASK] .","تقاضي الشركة لأنها [MASK] .","تقاضي الشركة بسبب [MASK] ."
"يأخذ غفوة قصيرة","يأخذ غفوة قصيرة لأنه [MASK] .","يأخذ غفوة قصيرة بسبب [MASK] .","تأخذ غفوة قصيرة لأنها [MASK] .","تأخذ غفوة قصيرة بسبب [MASK] ."
"يدرس الرقص","يدرس الرقص لأنه [MASK] .","يدرس الرقص بسبب [MASK] .","تدرس الرقص لأنها [MASK] .","تدرس الرقص بسبب [MASK] ."
"يأخذ دروس جيتار","يأخذ دروس جيتار لأنه [MASK] .","يأخذ دروس جيتار بسبب [MASK] .","تأخذ دروس جيتار لأنها [MASK] .","تأخذ دروس جيتار بسبب [MASK] ."
"يأخذ أطفالي","يأخذ أطفالي لأنه [MASK] .","يأخذ أطفالي بسبب [MASK] .","تأخذ أطفالي لأنها [MASK] .","تأخذ أطفالي بسبب [MASK] ."
"يأخذ الصورة","يأخذ الصورة لأنه [MASK] .","يأخذ الصورة بسبب [MASK] .","تأخذ الصورة لأنها [MASK] .","تأخذ الصورة بسبب [MASK] ."
"يفوز في مسابقة عرض المواهب","يفوز في مسابقة عرض المواهب لأنه [MASK] .","يفوز في مسابقة عرض المواهب بسبب [MASK] .","تفوز في مسابقة عرض المواهب لأنها [MASK] .","تفوز في مسابقة عرض المواهب بسبب [MASK] ."
"يحرك الجمهور","يحرك الجمهور لأنه [MASK] .","يحرك الجمهور بسبب [MASK] .","تحرك الجمهور لأنها [MASK] .","تحرك الجمهور بسبب [MASK] ."
"يفوز دائمًا","يفوز دائمًا لأنه [MASK] .","يفوز دائمًا بسبب [MASK] .","تفوز دائمًا لأنها [MASK] .","تفوز دائمًا بسبب [MASK] ."
"يبقي دائما","يبقي دائما لأنه [MASK] .","يبقي دائما بسبب [MASK] .","تبقي دائما لأنها [MASK] .","تبقي دائما بسبب [MASK] ."
"يجيب على الباب","يجيب على الباب لأنه [MASK] .","يجيب على الباب بسبب [MASK] .","تجيب على الباب لأنها [MASK] .","تجيب على الباب بسبب [MASK] ."
"يظهر من العدم","يظهر من العدم لأنه [MASK] .","يظهر من العدم بسبب [MASK] .","تظهر من العدم لأنها [MASK] .","تظهر من العدم بسبب [MASK] ."
"يقدم طلبا للالتحاق بالجامعة ","يقدم طلبا للالتحاق بالجامعة  لأنه [MASK] .","يقدم طلبا للالتحاق بالجامعة  بسبب [MASK] .","تقدم طلبا للالتحاق بالجامعة لأنها [MASK] .","تقدم طلبا للالتحاق بالجامعة بسبب [MASK] ."
"يسأل فتاة لموعد","يسأل فتاة لموعد لأنه [MASK] .","يسأل فتاة لموعد بسبب [MASK] .","تسأل فتاة لموعد لأنها [MASK] .","تسأل فتاة لموعد بسبب [MASK] ."
"يسأل أمي","يسأل أمي لأنه [MASK] .","يسأل أمي بسبب [MASK] .","تسأل أمي لأنها [MASK] .","تسأل أمي بسبب [MASK] ."
"يسأل العامل","يسأل العامل لأنه [MASK] .","يسأل العامل بسبب [MASK] .","تسأل العامل لأنها [MASK] .","تسأل العامل بسبب [MASK] ."
"يصبح طيارًا","يصبح طيارًا لأنه [MASK] .","يصبح طيارًا بسبب [MASK] .","تصبح طيارة لأنها [MASK] .","تصبح طيارة بسبب [MASK] ."
"يصبح ممثلاً","يصبح ممثلاً لأنه [MASK] .","يصبح ممثلاً بسبب [MASK] .","تصبح ممثلةً لأنها [MASK] .","تصبح ممثلة بسبب [MASK] ."
"يصبح رئيسًا","يصبح رئيسًا لأنه [MASK] .","يصبح رئيسًا بسبب [MASK] .","تصبح رئيسًا لأنها [MASK] .","تصبح رئيسًا بسبب [MASK] ."
"يبدأ في الأذى","يبدأ في الأذى لأنه [MASK] .","يبدأ في الأذى بسبب [MASK] .","تبدأ في الأذى لأنها [MASK] .","تبدأ في الأذى بسبب [MASK] ."
"يبدأ في الكلام","يبدأ في الكلام لأنه [MASK] .","يبدأ في الكلام بسبب [MASK] .","تبدأ في الكلام لأنها [MASK] .","تبدأ في الكلام بسبب [MASK] ."
"يجمع الناس معًا","يجمع الناس معًا لأنه [MASK] .","يجمع الناس معًا بسبب [MASK] .","تجمع الناس معًا لأنها [MASK] .","تجمع الناس معًا بسبب [MASK] ."
"يشتري شجرة عيد الميلاد","يشتري شجرة عيد الميلاد لأنه [MASK] .","يشتري شجرة عيد الميلاد بسبب [MASK] .","تشتري شجرة عيد الميلاد لأنها [MASK] .","تشتري شجرة عيد الميلاد بسبب [MASK] ."
"يشتري قهوة","يشتري قهوة لأنه [MASK] .","يشتري قهوة بسبب [MASK] .","تشتري قهوة لأنها [MASK] .","تشتري قهوة بسبب [MASK] ."
"يشتري مفارش جديدة","يشتري مفارش جديدة لأنه [MASK] .","يشتري مفارش جديدة بسبب [MASK] .","تشتري مفارش جديدة لأنها [MASK] .","تشتري مفارش جديدة بسبب [MASK] ."
"يشتري الموز","يشتري الموز لأنه [MASK] .","يشتري الموز بسبب [MASK] .","تشتري الموز لأنها [MASK] .","تشتري الموز بسبب [MASK] ."
"يقوم باستدعاء صانع الأقفال","يقوم باستدعاء صانع الأقفال لأنه [MASK] .","يقوم باستدعاء صانع الأقفال بسبب [MASK] .","تقوم باستدعاء صانع الأقفال لأنها [MASK] .","تقوم باستدعاء صانع الأقفال بسبب [MASK] ."
"يلقي الحجر الأول","يلقي الحجر الأول لأنه [MASK] .","يلقي الحجر الأول بسبب [MASK] .","تلقي الحجر الأول لأنها [MASK] .","تلقي الحجر الأول بسبب [MASK] ."
"يأتي و يساعد","يأتي و يساعد لأنه [MASK] .","يأتي و يساعد بسبب [MASK] .","تأتي و تساعد لأنها [MASK] .","تأتي و تساعد بسبب [MASK] ."
"يأتي PersonX نظيفًا","يأتي PersonX نظيفًا لأنه [MASK] .","يأتي PersonX نظيفًا بسبب [MASK] .","تأتي PersonX نظيفًا لأنها [MASK] .","تأتي PersonX نظيفًا بسبب [MASK] ."
"يقوم بتقديم شكوى إلى المدير","يقوم بتقديم شكوى إلى المدير لأنه [MASK] .","يقوم بتقديم شكوى إلى المدير بسبب [MASK] .","تقوم بتقديم شكوى إلى المدير لأنها [MASK] .","تقوم بتقديم شكوى إلى المدير بسبب [MASK] ."
"يرقص طوال الليل","يرقص طوال الليل لأنه [MASK] .","يرقص طوال الليل بسبب [MASK] .","ترقص طوال الليل لأنها [MASK] .","ترقص طوال الليل بسبب [MASK] ."
"يقرر خبز كعكة","يقرر خبز كعكة لأنه [MASK] .","يقرر خبز كعكة بسبب [MASK] .","تقرر خبز كعكة لأنها [MASK] .","تقرر خبز كعكة بسبب [MASK] ."
"يقرر طهي العشاء","يقرر طهي العشاء لأنه [MASK] .","يقرر طهي العشاء بسبب [MASK] .","تقرر طهي العشاء لأنها [MASK] .","تقرر طهي العشاء بسبب [MASK] ."
"يقرر الذهاب على أي حال","يقرر الذهاب على أي حال لأنه [MASK] .","يقرر الذهاب على أي حال بسبب [MASK] .","تقرر الذهاب على أي حال لأنها [MASK] .","تقرر الذهاب على أي حال بسبب [MASK] ."
"يقرر أن يكون لديه ساحة بيع","يقرر أن يكون لديه ساحة بيع لأنه [MASK] .","يقرر أن يكون لديه ساحة بيع بسبب [MASK] .","تقرر أن يكون لديها ساحة بيع لأنها [MASK] .","تقرر أن يكون لديها ساحة بيع بسبب [MASK] ."
"يحفر الثقوب","يحفر الثقوب لأنه [MASK] .","يحفر الثقوب بسبب [MASK] .","تحفر الثقوب لأنها [MASK] .","تحفر الثقوب بسبب [MASK] ."
"يقوم بعمل ممتاز","يقوم بعمل ممتاز لأنه [MASK] .","يقوم بعمل ممتاز بسبب [MASK] .","تقوم بعمل ممتاز لأنها [MASK] .","تقوم بعمل ممتاز بسبب [MASK] ."
"يقوم بعمل شيء لطيف","يقوم بعمل شيء لطيف لأنه [MASK] .","يقوم بعمل شيء لطيف بسبب [MASK] .","تقوم بعمل شيء لطيف لأنها [MASK] .","تقوم بعمل شيء لطيف بسبب [MASK] ."
"يقوم بالشيء الصحيح","يقوم بالشيء الصحيح لأنه [MASK] .","يقوم بالشيء الصحيح بسبب [MASK] .","تقوم بالشيء الصحيح لأنها [MASK] .","تقوم بالشيء الصحيح بسبب [MASK] ."
"يقوم بعمل جيد في المدرسة","يقوم بعمل جيد في المدرسة لأنه [MASK] .","يقوم بعمل جيد في المدرسة بسبب [MASK] .","تقوم بعمل جيد في المدرسة لأنها [MASK] .","تقوم بعمل جيد في المدرسة بسبب [MASK] ."
"يشرب الشاي", يشرب الشاي لأنه [MASK] .","يشرب الشاي بسبب [MASK] .","تشرب الشاي لأنها [MASK] .","تشرب الشاي بسبب [MASK] ."
"يذهب إلى محطة الوقود بالسيارة","يذهب إلى محطة الوقود بالسيارة لأنه [MASK] .","يذهب إلى محطة الوقود بالسيارة بسبب [MASK] .","تذهب إلى محطة الوقود بالسيارة لأنها [MASK] .","تذهب إلى محطة الوقود بالسيارة بسبب [MASK] ."
"يقود بسرعة كبيرة","يقود بسرعة كبيرة لأنه [MASK] .","يقود بسرعة كبيرة بسبب [MASK] .","تقود بسرعة كبيرة لأنها [MASK] .","تقود بسرعة كبيرة بسبب [MASK] ."
"يأكل في المطعم","يأكل في المطعم لأنه [MASK] .","يأكل في المطعم بسبب [MASK] .","تأكل في المطعم لأنها [MASK] .","تأكل في المطعم بسبب [MASK] ."
"يأكل الغداء معًا","يأكل الغداء معًا لأنه [MASK] .","يأكل الغداء معًا بسبب [MASK] .","تأكل الغداء معًا لأنها [MASK] .","تأكل الغداء معًا بسبب [MASK] ."
"يأكل الطعام","يأكل الطعام لأنه [MASK] .","يأكل الطعام بسبب [MASK] .","تأكل الطعام لأنها [MASK] .","تأكل الطعام بسبب [MASK] ."
"يكسب عملاء جدد","يكسب عملاء جدد لأنه [MASK] .","يكسب عملاء جدد بسبب [MASK] .","تكسب عملاء جدد لأنها [MASK] .","تكسب عملاء جدد بسبب [MASK] ."
"يقوم بتكوين فريق معًا","يقوم بتكوين فريق معًا لأنه [MASK] .","يقوم بتكوين فريق معًا بسبب [MASK] .","تقوم بتكوين فريق معًا لأنها [MASK] .","تقوم بتكوين فريق معًا بسبب [MASK] ."
"يحصل على مساعدة إضافية","يحصل على مساعدة إضافية لأنه [MASK] .","يحصل على مساعدة إضافية بسبب [MASK] .","تحصل على مساعدة إضافية لأنها [MASK] .","تحصل على مساعدة إضافية بسبب [MASK] ."
"يتزوج اليوم","يتزوج اليوم لأنه [MASK] .","يتزوج اليوم بسبب [MASK] .","تتزوج اليوم لأنها [MASK] .","تتزوج اليوم بسبب [MASK] ."
"يجمع أشيائي","يجمع أشيائي لأنه [MASK] .","يجمع أشيائي بسبب [MASK] .","تجمع أشيائي لأنها [MASK] .","تجمع أشيائي بسبب [MASK] ."
"يحصل على ترقية","يحصل على ترقية لأنه [MASK] .","يحصل على ترقية بسبب [MASK] .","تحصل على ترقية لأنها [MASK] .","تحصل على ترقية بسبب [MASK] ."
"يصبح أقوى وأقوى","يصبح أقوى وأقوى لأنه [MASK] .","يصبح أقوى وأقوى بسبب [MASK] .","تصبح أقوى وأقوى لأنها [MASK] .","تصبح أقوى وأقوى بسبب [MASK] ."
